"0",""
"0","baseParms <- list(Cflux         = 4.5         ,  # Initial guess - global fjord average (https://doi.org/10.1007/s12237-025-01582-5)"
"0","                  pFast         = 0.3         ,  # Berg et al. - split of 75slow/25 fast after 37 days."
"0","                  rFast         = 76/365.25   ,  # Soetaert et al., 1996 / was 75/365.25 in Berg but too high."
"0","                  rSlow         = 0.1/365.25  ,  # Soetaert et al., 1996 / Berg 2003"
"0","                  NCrFdet       = 12/106      ,  # Slightly more degraded OM in mixture"
"0","                  NCrSdet       = 12/106      ,  # Slightly more degraded OM in mixture"
"0","                  NCrRdet       = 12/106      ,  # Slightly more degraded OM in mixture"
"0","                  FeOH3flux     = 0.5         ,  # Lower spectrum reported in Wehrmann et al., 2014 (DOI: 10.1016/j.gca.2014.06.007) (0.5 in Berg et al., 2003)"
"0","                  MnO2flux      = 14/365.25   ,  # Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)"
"0","                  O2bw          = 250         , # Reasonable estimate towards well oxygenated conditions (Watts et al., 2024 https://doi.org/10.1029/2023JG007978)"
"0","                  w             = 0.005/365.25,  # Range: 0.1 - 12 cm/yr (Bianchi et al., 2020 table 3: https://doi.org/10.1016/j.earscirev.2020.103145)"
"0","                  por0          = 0.75        ,  # Depositional environment "
"0","                  pordeep       = 0.7         ,  # Depositional environment"
"0","                  rnitri1       = 5           ,  # Own / Luna's experience that 20 (Default) is way too much."
"0","                  rnitri2       = 5           ,  # Own / Luna's experience that 20 (Default) is way too much."
"0","                  Twater        = 2           ,"
"0","                  biot          = 2.74e-07*12 , # based on Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)"
"0","                  biotdepth     = 0.06        ,"
"0","                  DBL           = 0.0005      , "
"0","                  irr           = 12/365.25   ,  # based on Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)"
"0","                  irrdepth      = 0.003       ,"
"0","                  irratt        = 0.02        ,"
"0","                  ALKbw         = 2200        ,"
"0","                  ksO2oxic      = 3           ,"
"0","                  kinO2anox     = 1           ,"
"0","                  ksFeOH3       = 1.e+04      , # mmolFeOH3/m3 half-sat FeOH3 conc in iron reduction"
"0","                  kinFeOH3      = 1.e+04      , # mmolFeOH3/m3 half-sat FeOH3 inhibition S reduction\"
"0","                  rH2SFeox      = 1.4*10^-9 * 86400, # Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)                  "
"0","                  ksSO4BSR      = 2e+03       , # mmolSO4/m3 half-sat SO4 conc in sulphate reduction"
"0","                  kinSO4Met     = 2e+03       , # # mmolSO4/m3 half-sat SO4 inhibition methanogenesis      "
"0","                  rH2Sox        = 4.38*10^-6  , #,# Wang and Van Capellen 1996. - > minor effect on cycles."
"0","                  rMnox         = 0.0137      , # Van Cappellen and Wang 1996; 1.1*10^-8 * 86400 in Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)"
"0","                  rFeox         = 0.294       ,             # Van Cappellen and Wang 1996; 1.1*10^-6 * 86400 in Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)"
"0","                  rFeS2prod_S0  = 2.3*10^-10 * 86400 /50, # Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905) # /50 otherwise way too much FeS2"
"0","                  rFeS2prod_HS  = 8.9*10^-10 * 86400 /50, # Rickard, 1997a # /50 otherwise way too much FeS2"
"0","                  rFeMnox       = 7.5*10^-9 * 86400     , # Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905) orig: 7.5*10^-11"
"0","                  rFeSprod      = 4.7*10^-8 * 86400     , # , # Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905) -7 expo original"
"0","                  rH2SMnox      = 2*10^-9 * 86400       , # Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)"
"0","                  rFeSox        = 6.0*10^-7 * 86400     , # Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)"
"0","                  rFeS2ox       = 3.0*10^-11 * 86400      # Berg et al., 2003 (DOI: 10.2475/ajs.303.10.905)"
"0","                  )"
"0",""
"0","inputw <- c(0.01, 0.05, 0.1, 0.2, 0.4, 0.6, 0.8, 1, 1.5, 2, 3, 5, 10, 12) #cm/year"
"0","inputw <- inputw/100/365 # m/day"
"0",""
"0",""
"0","out1 <- FEMSDIA_run_steady(parms = baseParms) #, dynamicpH = TRUE)"
"0","out1budget <- FEMSDIA_get_budgetC(out1)"
"0",""
"0","plot(out1, which = c(""O2""), ylim = c(0.05,0))"
